"","INDEX",""
"UADPEOP .............................. 83","UDCCWDTIRED ................... 295","UDMEAVWMETH ................ 322"
"UADPLACE ........................... 85","UDCCWORKPRB ................. 294","UDMEAVWOTHR................. 323"
"UADPUBL .............................. 83","UDCCWSHSTOP .................. 292","UDMEAVWSTIM .................. 322"
"UADROTH ............................. 84","UDHAFMLYCTD .................. 310","UDMEFMLYCTD .................. 320"
"UADSCHL .............................. 84","UDHAFMLYPRB .................. 310","UDMEFMLYPRB .................. 319"
"UD5ALNILANY .................... 370","UDHAGETHURT .................. 310","UDMEGETHURT .................. 320"
"UD5CNSANY ........................ 369","UDHAHLTHCTD .................. 308","UDMEHLTHCTD .................. 318"
"UD5HRPNRANY ................... 369","UDHAHLTHPRB .................. 308","UDMEHLTHPRB ................... 318"
"UD5IEMANY ......................... 370","UDHALESSEFF .................... 307","UDMELESSEFF ..................... 317"
"UD5ILAALANY .................... 370","UDHALRGAMTS .................. 306","UDMELRGAMTS .................. 316"
"UD5ILALANY ....................... 370","UDHAMNTLCTD ................. 309","UDMEMNTLCTD .................. 318"
"UD5ILLANY .......................... 369","UDHAMNTLPRB .................. 308","UDMEMNTLPRB .................. 318"
"UD5ILNALANY .................... 370","UDHANEEDMOR ................. 307","UDMENEEDMOR ................. 316"
"UD5OPIANY .......................... 369","UDHANOTSTOP ................... 307","UDMENOTSTOP ................... 317"
"UD5PSYANY ......................... 369","UDHASTOPACT ................... 309","UDMESTOPACT ................... 319"
"UD5TRQSDANY ................... 369","UDHASTRURGE .................. 306","UDMESTRURGE ................... 316"
"UDALAVOIDWD .................. 280","UDHATIMEGET ................... 306","UDMETIMEGET ................... 315"
"UDALAVWALCO ................. 280","UDHATIMEUSE ................... 305","UDMETIMEUSE .................... 315"
"UDALAVWOTHR ................. 281","UDHATRYSTOP ................... 307","UDMETRYSTOP ................... 317"
"UDALAVWSVTR .................. 280","UDHAWANTBAD ................ 306","UDMEWANTBAD................. 316"
"UDALBLCKCTD ................... 276","UDHAWORKPRB ................. 309","UDMEWDDREAM ................ 321"
"UDALBLCKOUT ................... 276","UDHAWSHSTOP .................. 308","UDMEWDFLBLU .................. 320"
"UDALFMLYCTD................... 278","UDHEAVOIDWD .................. 304","UDMEWDHNGRY ................ 321"
"UDALFMLYPRB ................... 277","UDHEAVWHERN ................. 305","UDMEWDSITST .................... 321"
"UDALGETHURT ................... 278","UDHEAVWOTHR ................. 305","UDMEWDSLEEP .................. 321"
"UDALHLTHCTD ................... 275","UDHEAVWPNRL ................. 305","UDMEWDTIRED .................. 320"
"UDALHLTHPRB ................... 275","UDHEFMLYCTD .................. 302","UDMEWORKPRB ................. 319"
"UDALLESSEFF ..................... 274","UDHEFMLYPRB .................. 302","UDMEWSHSTOP .................. 317"
"UDALLRGAMTS................... 273","UDHEGETHURT .................. 302","UDMJAVOIDWD .................. 289"
"UDALMNTLCTD .................. 276","UDHEHLTHCTD .................. 300","UDMJAVWMARJ .................. 289"
"UDALMNTLPRB ................... 276","UDHEHLTHPRB ................... 300","UDMJAVWOTHR ................. 290"
"UDALNEEDMOR .................. 274","UDHELESSEFF ..................... 299","UDMJFMLYCTD ................... 286"
"UDALNOTSTOP .................... 275","UDHELRGAMTS .................. 298","UDMJFMLYPRB ................... 285"
"UDALSTOPACT .................... 277","UDHEMNTLCTD .................. 301","UDMJGETHURT ................... 286"
"UDALSTRURGE ................... 274","UDHEMNTLPRB .................. 300","UDMJHLTHCTD ................... 284"
"UDALTIMEGET .................... 273","UDHENEEDMOR ................. 299","UDMJHLTHPRB .................... 283"
"UDALTIMEUSE .................... 273","UDHENOTSTOP ................... 299","UDMJLESSEFF...................... 282"
"UDALTRYSTOP .................... 274","UDHESTOPACT ................... 301","UDMJLRGAMTS ................... 281"
"UDALWANTBAD ................. 273","UDHESTRURGE ................... 298","UDMJMNTLCTD .................. 284"
"UDALWDFLANX .................. 280","UDHETIMEGET.................... 298","UDMJMNTLPRB ................... 284"
"UDALWDHALUC ................. 279","UDHETIMEUSE .................... 297","UDMJNEEDMOR .................. 282"
"UDALWDSITST .................... 279","UDHETRYSTOP ................... 299","UDMJNOTSTOP .................... 283"
"UDALWDSLEEP ................... 279","UDHEWANTBAD ................. 298","UDMJSTOPACT .................... 285"
"UDALWDSWEAT ................. 278","UDHEWDCRAMP ................ 303","UDMJSTRURGE .................... 282"
"UDALWDTRMBL ................. 278","UDHEWDDIARR .................. 303","UDMJTIMEGET .................... 281"
"UDALWDVOMIT .................. 279","UDHEWDFEVER .................. 304","UDMJTIMEUSE .................... 281"
"Codebook Creation Date: 10/19/2023 ................................................. 569","",""
