"","INDEX",""
"IISUTPHVID .......................... 401","INHALOT5 ............................ 135","IRFAMSSI .............................. 40"
"IISUTRXALC ......................... 401","INHALOTH ........................... 133","IRFAMSVC ............................ 40"
"IISUTRXDRG ........................ 401","INHALREC ............................ 137","IRFENTANYYR .................... 184"
"IISUTSUPPGRP ..................... 399","INHALYFQ ............................ 137","IRFENTNMYR ....................... 186"
"IISYNMRJREC ...................... 547","INHALYFU ............................ 136","IRFLVVAPREC ..................... 547"
"IISYNSTMREC ...................... 547","INHALYR .............................. 214","IRFSTAMP ............................. 40"
"IITRQANYREC ...................... 185","INHDYPMO........................... 138","IRGHBREC ............................ 270"
"IITRQNM30FQ ...................... 195","INHDYPWK .......................... 138","IRHALLUC30N...................... 194"
"IITRQNMAGE ....................... 206","INHDYSYR ........................... 138","IRHALLUCAGE .................... 201"
"IITRQNMINIT ........................ 204","INHEASWY ........................... 138","IRHALLUCREC ..................... 181"
"IITRQNMREC ........................ 186","INHFQFLG ............................ 137","IRHALLUCYFQ .................... 189"
"IITRQNMYFU........................ 205","INHLAGLST .......................... 386","IRHALLUCYFU .................... 201"
"IIUD5PNRMIS ....................... 362","INHLMOLST ......................... 387","IRHERAGE ............................ 200"
"IIUD5PNRUNM ..................... 362","INHLYRLST .......................... 386","IRHERFM ............................... 194"
"IIUD5SEDMIS........................ 363","INHNDAYPM ........................ 243","IRHERFY ............................... 189"
"Codebook Creation Date: 10/19/2023 ................................................. 564","",""
